Date,Open,High,Low,Close,Volume,Adj Close
4/1/16,31.5,32.02,30.51,31.030001,32264300,31.030001
3/1/16,29.41,32.049999,29.309999,31.790001,34608700,31.790001
2/1/16,29.01,29.610001,27.1,29.139999,44516100,29.139999
1/4/16,30.549999,30.84,27.48,29.1,63397100,28.868889
12/1/15,29.99,31.49,29.77,31.15,52952200,30.902607
11/2/15,28.940001,30.99,28.879999,29.940001,168162300,29.481703
10/1/15,25.15,29.83,24.790001,28.92,70531700,28.477316
9/1/15,24.24,26.030001,23.68,25.219999,46312500,24.833952
8/3/15,26.120001,26.33,19.370001,24.82,38806900,24.223291
7/1/15,26.67,27.33,25.52,26.1,29094100,25.472519
6/1/15,27.26,27.68,26.530001,26.57,33375800,25.931219
5/1/15,27.09,27.790001,26.610001,27.27,34048900,26.389921
4/1/15,24.719999,28.68,24.57,27.08,67788700,26.206053
3/2/15,25.879999,26.120001,24.67,24.809999,35538800,24.009312
2/2/15,24,26.27,23.9,25.99,38124900,25.15123
1/2/15,25.34,25.459999,23.41,23.889999,47700900,22.908411
12/1/14,26.16,26.469999,24.059999,25.27,40687800,24.231712
11/3/14,25.49,27.1,25.48,26.49,28829100,25.164667
10/1/14,25.43,25.93,23.690001,25.809999,37177400,24.518688
9/2/14,25.889999,26.4,25.299999,25.620001,28269200,24.338196
8/1/14,25.07,26.450001,24.75,25.98,27001000,24.473497
7/1/14,26.27,27.15,25.15,25.15,34881200,23.691628
6/2/14,26.709999,27.530001,26.200001,26.280001,28162300,24.756104
5/1/14,26.73,26.959999,26.15,26.790001,21905100,25.030058
4/1/14,25.83,26.9,25.43,26.889999,32731000,25.123487
3/3/14,25.209999,26.35,24.92,25.889999,34011600,24.18918
2/3/14,25.129999,26.040001,24.32,25.469999,37064800,23.796772
1/2/14,27.860001,27.940001,24.9,25.129999,45898300,23.275745
12/2/13,26.65,28.09,26.200001,28.030001,36802800,25.961767
11/1/13,26.049999,27.5,26.030001,26.66,36825500,24.494661
10/1/13,23.940001,26.48,23.5,26.139999,40825700,24.016895
9/3/13,23.309999,24.91,22.92,23.889999,38743100,21.949642
8/1/13,24.6,24.870001,23.040001,23.139999,31680000,21.098066
7/1/13,23.209999,24.950001,22.76,24.370001,37830200,22.21953
6/3/13,23.370001,24.450001,22.76,23.190001,46064200,21.143656
5/1/13,22.1,24.129999,22.1,23.32,40605700,21.093718
4/1/13,23.030001,23.719999,21.110001,22.290001,45473700,20.162048
3/1/13,23.02,23.9,22.85,23.120001,35856200,20.912811
2/1/13,22.43,23.75,22.27,23.219999,42399400,21.003263
1/2/13,21.51,22.58,20.68,22.280001,45481800,19.989439
12/3/12,21.18,21.950001,20.26,20.99,48120000,18.83206
11/1/12,21.030001,21.780001,19.870001,21.129999,41367900,18.786226
10/1/12,22.73,23.18,20.969999,21.059999,45216000,18.723989
9/4/12,20.629999,22.959999,20.48,22.709999,57152600,20.190969
8/1/12,20.860001,21.190001,20.200001,20.709999,31618300,18.27326
7/2/12,20.74,21,19.360001,20.75,51637000,18.308554
6/1/12,18.82,20.84,18.02,20.84,62921700,18.387964
5/1/12,19.58,19.950001,18.32,19.09,46065700,16.654829
4/2/12,20.030001,20.110001,18.700001,19.58,43774500,17.082323
3/1/12,19.15,21,18.32,20.07,50233700,17.509817
2/1/12,18.940001,19.5,18.700001,19.049999,49933200,16.61993
1/3/12,18.23,19.27,18.23,18.709999,51444600,16.180189
12/1/11,15.89,18.280001,15.73,17.91,73366100,15.488358
11/1/11,16.129999,16.690001,14.68,15.91,64405900,13.62656
10/3/11,15.1,17.5,14.02,16.709999,70815300,14.311742
9/1/11,16.309999,16.450001,14.72,15.22,88186000,13.035591
8/1/11,18.389999,18.42,14.82,16.309999,93424200,13.836449
7/1/11,18.860001,19.530001,17.780001,17.91,56825300,15.193795
6/1/11,19.469999,19.6,17.969999,18.860001,53951800,15.999721
5/2/11,20.700001,20.709999,18.969999,19.639999,45910500,16.525524
4/1/11,20.139999,20.85,19.51,20.450001,56259100,17.207077
3/1/11,21.120001,21.17,18.6,20.049999,63914200,16.870508
2/1/11,20.379999,21.65,20.08,20.92,52895600,17.602545
1/3/11,18.49,20.74,18.120001,20.139999,76413100,16.829767
12/1/10,16.030001,18.49,16.030001,18.290001,57131500,15.283836
11/1/10,16.09,16.860001,15.63,15.83,55387200,13.124703
10/1/10,16.4,17.49,15.88,16.02,64676100,13.282233
9/1/10,14.73,16.700001,14.6,16.25,60450700,13.472926
8/2/10,16.32,16.540001,14.25,14.48,60617900,11.917247
7/1/10,14.33,16.57,13.75,16.120001,75597900,13.266992
6/1/10,16.24,16.51,14.27,14.42,83717300,11.867867
5/3/10,18.969999,19.34,15.15,16.35,106550400,13.371387
4/1/10,18.27,19.700001,18.18,18.860001,82505100,15.42412
3/1/10,16.1,18.940001,15.83,18.200001,93007300,14.884357
2/1/10,16.200001,17.030001,15.25,16.059999,77313200,13.134217
1/4/10,15.22,16.92,15.15,16.08,88647000,13.068995
12/1/09,16.27,16.49,15.13,15.13,62454500,12.296884
11/2/09,14.3,16.25,14.15,16.02,80429200,12.93612
10/1/09,16.309999,16.870001,14.15,14.26,103007100,11.514923
9/1/09,13.74,17.52,13.03,16.42,132466400,13.259119
8/3/09,13.65,14.88,13.16,13.9,86516200,11.158199
7/1/09,11.76,13.45,10.5,13.4,100768400,10.756824
6/1/09,13.82,13.99,11.25,11.72,87259400,9.408209
5/1/09,12.74,14.55,12.22,13.48,104569000,10.73271
4/1/09,9.91,12.81,9.8,12.65,133547800,10.071868
3/2/09,8.29,11.35,5.87,10.11,277438100,8.049532
2/2/09,12.03,12.9,8.4,8.51,194928800,6.77562
1/2/09,16.51,17.24,11.87,12.13,117847200,9.382162
12/1/08,16.360001,19.299999,15.35,16.200001,98683700,12.530176
11/3/08,19.780001,21.040001,12.58,17.17,134841700,13.029864
10/1/08,24,25.75,17.27,19.51,164650600,14.80563
9/2/08,28.540001,29.280001,22.16,25.5,105769100,19.351284
8/1/08,28.43,30.389999,27.76,28.1,43604700,21.041733
7/1/08,26.42,29.889999,25.6,28.290001,69943000,21.18401
6/2/08,30.75,31.139999,26.15,26.690001,75218200,19.985903
5/1/08,32.799999,33.619999,30.209999,30.719999,52851400,22.750843
4/1/08,37.360001,38.52,31.549999,32.700001,64485500,24.217207
3/3/08,33.34,37.740002,31.65,37.009998,59927700,27.409136
2/1/08,35.59,36.299999,33.09,33.139999,45001500,24.543064
1/2/08,37.099998,37.450001,32.919998,35.360001,55123800,25.950907
12/3/07,38.200001,38.200001,36.07,37.07,42936400,27.205885
11/1/07,40.889999,40.98,36.52,38.290001,45186900,27.863037
10/1/07,41.279999,42.150002,39.400002,41.16,32919400,29.951492
9/4/07,38.84,42.07,38.450001,41.400002,37426500,30.126137
8/1/07,38.599998,40.459999,36.200001,38.869999,46947200,28.095488
7/2/07,38.419998,40.98,37.73,38.759998,43667100,28.01598
6/1/07,37.68,39.77,36.650002,38.279999,43860200,27.669033
5/1/07,36.82,37.810001,36.450001,37.580002,31562900,26.968403
4/2/07,35.360001,37.240002,34.549999,36.860001,41666000,26.451712
3/1/07,34.610001,36,33.900002,35.360001,37497700,25.375271
2/1/07,36.18,36.5,34.5,34.91,34598700,25.05234
1/3/07,37.41,38.279999,35.759998,36.049999,34343100,25.668713
12/1/06,35.380001,38.490002,34.959999,37.209999,33604700,26.494669
11/1/06,35.200001,36.279999,34.619999,35.279999,23114100,24.936079
10/2/06,35.400002,36.48,34.919998,35.110001,26500400,24.815924
9/1/06,34.18,35.650002,33.759998,35.299999,24034200,24.950216
8/1/06,32.650002,34.439999,32.200001,34.060001,18494400,23.901922
7/3/06,33.099998,33.619999,32.060001,32.689999,24910500,22.94051
6/1/06,34.299999,34.919998,32.779999,32.959999,27849600,23.129986
5/1/06,34.639999,35.240002,33.700001,34.259998,24209600,23.863758
4/3/06,34.790001,34.990002,33.07,34.59,26428700,24.09362
3/1/06,32.970001,35,32.580002,34.779999,26519300,24.225964
2/1/06,32.66,33.75,32.209999,32.869999,26951100,22.895555
1/3/06,35.099998,35.630001,32.630001,32.75,34947000,22.642441
12/1/05,35.849998,36.259998,34.950001,35.049999,22568500,24.232595
11/1/05,33.970001,36.34,33.509998,35.720001,22225800,24.521015
10/3/05,33.599998,34.5,32.669998,33.91,23636600,23.278488
9/1/05,33.43,34.580002,33,33.669998,22843400,23.113731
8/1/05,34.57,34.619999,32.849998,33.610001,19156900,22.921251
7/1/05,34.849998,35.779999,33.93,34.5,22692600,23.52821
6/1/05,36.48,37.130001,34.150002,34.650002,24312400,23.630507
5/2/05,36.080002,37.34,35.560001,36.48,17054700,24.725296
4/1/05,36.18,36.599998,35.02,36.200001,21540700,24.535519
3/1/05,35.27,36.48,35.060001,36.060001,18737000,24.44063
2/1/05,36,36.610001,35.049999,35.200001,17348000,23.857742
1/3/05,36.709999,36.889999,34.950001,36.130001,19883000,24.335329
12/1/04,35.360001,37.75,35.27,36.5,18800400,24.584541
11/1/04,34.099998,36.860001,33.810001,35.360001,18420700,23.675732
10/1/04,33.700001,34.400002,32.650002,34.119999,16090400,22.845472
9/1/04,32.790001,34.529999,32.619999,33.580002,18122500,22.483912
8/2/04,32.650002,33.349998,31.42,32.790001,15559200,21.825542
7/1/04,32.400002,33.619999,31.5,33.25,22230200,22.131725
6/1/04,31,33.490002,30.82,32.400002,28805300,21.565952
5/3/04,30.120001,31.469999,29.549999,31.120001,20702700,20.590002
4/1/04,30.42,31.85,29.799999,29.950001,32068200,19.815891
3/1/04,32.689999,33.48,28.879999,30.52,40261200,20.193022
2/2/04,33.689999,33.990002,32.349998,32.52,18725500,21.516287
1/2/04,31,34.57,30.92,33.630001,23093800,22.115725
12/1/03,29.200001,31.290001,28.780001,30.98,20243900,20.373034
11/3/03,29.049999,29.950001,27.370001,28.67,22067400,18.731188
10/1/03,29.809999,31.299999,28,29.01,21493200,18.953321
9/2/03,29.75,32.419998,29.309999,29.809999,21533800,19.475992
8/1/03,28.200001,30.389999,27.18,29.57,16648400,19.200052
7/1/03,28.48,29.5,26.9,28.440001,22288900,18.466333
6/2/03,29.42,31.66,28.530001,28.68,20550900,18.622168
5/1/03,29.450001,29.450001,27.35,28.700001,19460600,18.514147
4/1/03,25.549999,29.780001,25.5,29.450001,21207800,18.997965
3/3/03,24.200001,28,23.16,25.5,26107100,16.44985
2/3/03,23.35,24.200001,21.299999,24.049999,23505800,15.514466
1/2/03,24.65,26.26,22.450001,23.139999,23240300,14.809159
12/2/02,27.98,27.98,24.1,24.35,20521100,15.583537
11/1/02,25.280001,27.4,23.200001,27.120001,28840700,17.225941
10/1/02,24.75,27.209999,21.4,25.25,34091600,16.038164
9/3/02,29.5,29.700001,23.51,24.65,31835500,15.657059
8/1/02,32.099998,32.98,28.27,30.15,26539000,19.017427
7/1/02,29.059999,32.200001,23.02,32.200001,39648900,20.310486
6/3/02,31.139999,31.4,27.42,29.049999,29971600,18.323589
5/1/02,31.75,33.450001,30.4,31.139999,23783100,19.519543
4/1/02,37.049999,37.799999,30.15,31.549999,31131400,19.776545
3/1/02,39.099998,41.84,36.830002,37.400002,25796800,23.443512
2/1/02,36.900002,39.650002,34.720001,38.5,25112400,24.133026
1/2/02,40.299999,41.34,34.490002,37.150002,24680100,23.178633
12/3/01,38.400002,41.389999,36.209999,40.080002,23080100,25.006718
11/1/01,36.25,41.779999,36.049999,38.5,16974400,23.914297
10/1/01,37.299999,39.490002,36.040001,36.41,19544800,22.616091
9/4/01,40.900002,42.169998,28.5,37.200001,42638800,23.106802
8/1/01,43,43.529999,39.84,40.900002,16831300,25.290556
7/2/01,48.919998,50.200001,42.990002,43.5,20559200,26.898268
6/1/01,48.990002,52.610001,46.259998,49,29526100,30.201281
5/1/01,48.049999,53.549999,47.509998,49,16915500,30.201281
4/2/01,41.52,50.009998,39.040001,48.529999,22337500,29.911594
3/1/01,45.5,46.599998,36.419998,41.860001,30658800,25.800524
2/1/01,46.5,48.450001,45.02,46.5,20455600,28.557514
1/2/01,46.75,48.75,42.625,45.98,24345500,28.238161
12/1/00,50.875,56.1875,47.1875,47.9375,17054700,29.44034
11/1/00,54.75,55.25,47.9375,49.5625,14524300,30.339558
10/2/00,58,59.9375,49,54.8125,20282300,33.553333
9/1/00,59.25,60.0625,55,57.8125,12225400,35.389774
8/1/00,51.9375,60.5,51.1875,58.625,11558800,35.80381
7/3/00,52.5,54.75,49.5,51.6875,13163300,31.5669
6/1/00,52.0625,54,47.9375,53,12857500,32.283199
5/1/00,159,162,48.75,52.625,14351800,32.054779
4/3/00,155.25,167.937515,143.0625,157.250015,21992900,31.927885
3/1/00,133.5,164.874985,126.249985,155.625,25483700,31.597942
2/1/00,134.25,143.124985,124.937485,132.375,23404600,26.79822
1/3/00,153,154.937485,133.062515,134.000015,22127500,27.12719
12/1/99,130.250015,159.500015,130.062515,154.749985,18000400,31.327848
11/1/99,133.625015,141.312515,128.187515,130.125,13982700,26.274286
10/1/99,117.875015,136.3125,114.624985,135.500015,18647600,27.359587
9/1/99,112.749985,122.499985,111.375,118.562485,15110400,23.939632
8/2/99,108.062485,119.687485,102.5625,112.3125,13061200,22.611515
7/1/99,112.062515,120,108.687515,108.999985,14029900,21.944616
6/1/99,102.125015,113.000015,99.812485,113.000015,14371200,22.67927
5/3/99,105.437485,111.75,100.250015,101.687485,16579100,20.408829
4/1/99,111,117.437485,100.5,105.375,17822500,21.148918
3/1/99,100.125,114.1875,97.562485,110.625,16621500,22.2026
2/1/99,104.937515,104.937515,95.750008,100.3125,15271900,20.061506
1/4/99,101.375015,105,94.062508,104.874985,16400200,20.973959
12/1/98,89.562508,103.937485,86.187508,102,13837000,20.398989
11/2/98,87.624992,94.625008,86.124992,90.375,12963700,18.011894
10/1/98,78.062492,88.937492,69,87.500008,23778900,17.438904
9/1/98,81,84.9375,72.624992,79.562492,24836600,15.856943
8/3/98,88.6875,91.937492,80.000008,80.000008,17736100,15.886555
7/1/98,91.6875,96.875015,88.062508,89.4375,15039600,17.76067
6/1/98,83.375008,92.000008,80.874992,90.875008,13249100,17.986599
5/1/98,85.437508,86.25,81,83.375008,11967700,16.50215
4/1/98,85.749992,89.4375,80.687492,85.187492,12855800,16.860888
3/2/98,77.750008,87.624992,75.249992,86.187508,12859800,17.058819
2/2/98,78.249992,78.9375,76.062508,77.750008,12368300,15.328313
1/2/98,73.3125,77.874992,70.250008,77.499992,14710300,15.279022
12/1/97,74.4375,76.562492,70.3125,73.374992,12147100,14.465784
11/3/97,66.125008,74.750008,65.687492,73.875,13962700,14.502659
10/1/97,68.499992,72,59.000008,64.625008,16429900,12.686761
9/2/97,63.999992,71.874992,63.500008,68.0625,14818400,13.361587
8/1/97,69.999992,70.562492,61.3125,62.562508,18058000,12.234112
7/1/97,65.937508,74.625,65.499992,70.125,14017700,13.712958
6/2/97,60.999992,68.25,59.874992,65.000008,13181800,12.661067
5/1/97,110.625,118.000015,58.125,60.375,18133100,11.760181
4/1/97,98.749985,112.249985,97.125,111,17675600,10.810601
3/3/97,102,107.25,98.25,99.250015,17205100,9.666238
2/3/97,103.875,108.375,102,102.874985,16183300,9.968883
1/2/97,98.749985,107.875015,95.875015,103.5,20005200,10.029449
12/2/96,103.375015,104.875015,94.750015,98.875015,20288300,9.581275
11/1/96,97.000015,106.125,96.250015,103.999985,13891100,10.027141
10/1/96,91.000015,97.5,90.499985,96.75,11097500,9.328135
9/3/96,82.249985,91.999985,81.75,91.000015,14013800,8.773752
8/1/96,82.125,87,82.125,83.125015,10777600,7.974191
7/1/96,86.875015,87.874985,77.875015,82.249985,14266900,7.890249
6/3/96,82.5,88.125,81.874985,86.749985,15856700,8.277805
5/1/96,77.125015,85.624985,73.750015,82.750015,15341900,7.896123
4/1/96,78.499985,80.625,74.125015,77.25,14498100,7.371304
3/1/96,76.125,79.5,73.624985,77.875015,14325000,7.430943
2/1/96,76.375015,80.500015,75.375,75.499985,15559800,7.161203
1/2/96,71.374985,76.750015,69.499985,76.750015,14750200,7.27977
12/1/95,67.5,73.125,67.5,72,14872600,6.829229
11/1/95,63,68.125015,61.750019,67.125,11811200,6.326225
10/2/95,63.499981,65.25,60.874981,63.250019,11596800,5.961026
9/1/95,58.750019,64.624985,58.375019,63.75,13961600,6.008146
8/1/95,58.999981,59.500019,56.875019,58.875,9894000,5.513294
7/3/95,56.500019,60.499981,56.374981,58.999981,13555600,5.524997
6/1/95,57.874981,58.375019,55.5,56.374981,13665300,5.279181
5/1/95,55.999981,59.25,55.750019,58.000019,14636400,5.391593
4/3/95,54.375,56.875019,53.374981,55.999981,12058000,5.205673
3/1/95,54.124981,55.375019,52.000019,54,12355500,5.019758
2/1/95,51.625019,55.999981,50.749981,54.75,13405100,5.051366
1/3/95,50.749981,52.999981,49.875,51.499981,11795800,4.751511
12/1/94,46.125,51.874981,45.375,51,14595100,4.705382
11/1/94,48.75,49.875,45.375,46.000019,12418900,4.209616
10/3/94,48.375,51,46.624981,48.874981,15516800,4.472713
9/1/94,49.999981,51.375,48.124981,48.124981,11463000,4.404078
8/1/94,50.25,51.250019,46.5,49.750019,14902900,4.519171
7/1/94,47.25,50.625,46.249981,50.374981,11518800,4.575941
6/1/94,49.624981,50.374981,45,46.624981,15792600,4.2353
5/2/94,95.25,99.375,46.624981,49.750019,14706800,4.48483
4/4/94,96.999962,99.624962,93.999962,95.25,16718000,4.293265
3/1/94,105.500038,106.5,96.624962,99.999962,15281300,4.507363
2/1/94,107.499962,109.749962,104.625,105.375,12584900,4.717259
1/3/94,104.625,109.5,102.624962,107.750038,15506800,4.823581
12/1/93,98.750038,107.000038,97.749962,104.874962,14050500,4.694875
11/1/93,96.875038,99.75,92.750038,98.375038,12351100,4.374018
10/1/93,95.750038,98.874962,94.749962,96.999962,9660200,4.312879
9/1/93,98.25,98.750038,94.5,95.874962,11791400,4.262858
8/2/93,98.499962,100.250038,96,98.25,9995600,4.34059
7/1/93,95.750038,100.875,94.5,98.499962,13224200,4.351633
6/1/93,93,96.375,92.750038,95.750038,12670500,4.230144
5/3/93,90.624962,95.124962,88.749962,92.750038,13567700,4.070144
4/1/93,89.499962,96,88.250038,90.624962,14412300,3.976889
3/1/93,84.500038,90.999962,83.25,89.124962,13607800,3.911065
2/1/93,86.000038,87.75,80.874962,84.125038,15481900,3.664452
1/4/93,85.625038,87.249962,82.5,86.124962,13333200,3.751568
12/1/92,82.5,87.500038,81.375,85.5,12088300,3.724344
11/2/92,76.875,83.750038,76.875,83.25,13563700,3.598893
10/1/92,78.500038,78.500038,73.125,76.749962,11200200,3.317896
9/1/92,73.875,79.749962,73.5,78.249962,12728400,3.382741
8/3/92,76.374962,76.875,72.999962,74.000038,11325600,3.175312
7/1/92,78.125038,78.75,74.750038,76.5,11794300,3.282585
6/1/92,76.5,79.374962,74.750038,77.750038,11081800,3.336223
5/1/92,76.374962,79.625038,75.125038,76.374962,12472900,3.25362
4/1/92,75.500038,79.250038,72.75,76.625038,16580700,3.264274
3/2/92,78.624962,79.875,75.624962,75.75,12393700,3.226997
2/3/92,75,80.750038,74.874962,78.624962,15444900,3.326301
1/2/92,75.624962,80.750038,73.625038,75.249962,19899600,3.183519
12/2/91,63.999962,78.125038,62.000038,76.5,23141700,3.236403
11/1/91,69.500038,70.5,64.374962,64.749962,16360900,2.716394
10/1/91,69.75,72.500038,65.25,69,16771600,2.894692
9/3/91,74.874962,75.375,67.374962,69.375,16903900,2.910424
8/1/91,73.374962,75.624962,68.874962,74.874962,15539600,3.118108
7/1/91,74.499962,75.75,71.375038,73.250038,14893900,3.050439
6/3/91,77.000038,77.625,72.875038,74.000038,13921800,3.081673
5/1/91,71.000038,77.375038,69.624962,77.25,14554500,3.217015
4/1/91,69.624962,75.75,69.500038,70.749962,16549000,2.926684
3/1/91,67.374962,70.5,65.499962,69.624962,17692000,2.880146
2/1/91,63.75,71.000038,63.249962,68.000038,25960800,2.812929
1/2/91,57.125038,64.125,53.000038,63.999962,22886000,2.627997
12/3/90,54.75,58.5,54.375,57.375,16428200,2.35596
11/1/90,51.624962,56.25,51.249962,54.75,19360400,2.227229
10/1/90,54.500038,57.375,50.000038,51.999962,23330300,2.115357
9/4/90,61.374962,62.375038,50.25,54.500038,24891500,2.21706
8/1/90,71.499962,72.125038,57.75,62.000038,24380200,2.501037
7/2/90,69.375,75.500038,69.375,71.625,18479800,2.889301
6/1/90,69.624962,71.124962,68.25,69.249962,14206200,2.793494
5/1/90,64.250038,70.125,64.250038,68.874962,17860800,2.778367
4/2/90,63.875038,67.250038,63.624962,63.999962,15020200,2.564221
3/1/90,61.625038,65.25,61.125,64.250038,17489500,2.57424
2/1/90,62.25,63.75,60.125038,61.749962,17795000,2.474072
1/2/90,64.625038,66.999962,60.75,62.25,22307900,2.475198
12/1/89,62.25,64.749962,61.625038,64.5,15624300,2.564663
11/1/89,55.374962,62.25,52.749962,62.000038,17576100,2.446939
10/2/89,56.874962,59.25,52.749962,55.374962,19546500,2.185469
9/1/89,57.375,58.5,54.75,56.499962,15176100,2.229869
8/1/89,58.5,59.124962,55.625038,57.624962,16202800,2.257727
7/3/89,51.875038,58.5,51.375,58.5,16086000,2.292011
6/1/89,54.624962,56.25,51.375,51.624962,18185600,2.022649
5/1/89,48.500038,54.999962,47.000042,54.624962,24066200,2.124269
4/3/89,44.625,49.250038,44.499958,48.875038,16441100,1.900664
3/1/89,45.624958,46.625042,43.749958,44.499958,16734200,1.730525
2/1/89,48.375,48.999962,45.125042,45.75,16406900,1.763191
1/3/89,44.625,48.500038,43.5,48.375,20552500,1.864358
12/1/88,45,46.625042,43.5,44.750042,16379200,1.724653
11/1/88,43.625042,45.75,42.125042,45,17501500,1.720644
10/3/88,43.374958,45.249958,42.624958,43.625042,14985300,1.668071
9/1/88,40.125,44.000042,39.375,43.374958,16521100,1.658508
