Date,Open,High,Low,Close,Volume,Adj Close
8/1/88,42.500042,43.125,39,40.374958,14443700,1.531268
7/1/88,44.124958,44.750042,40.5,42.75,15590400,1.621344
6/1/88,42,44.499958,41.750042,43.875,18144200,1.664011
5/2/88,40.250042,42.249958,38.375042,42,16297200,1.579857
4/4/88,40.374958,42.875042,39,40.374958,21463800,1.51873
3/1/88,45.375,45.624958,39.999958,40.374958,19669000,1.51873
2/1/88,45.375,45.75,41.499958,45.500042,20511700,1.6982
1/4/88,44.625,47.874958,42.249958,45.125042,19834000,1.684204
12/1/87,42,47.375042,39,44.124958,23860400,1.646878
11/2/87,45.500042,47.750042,41.124958,42.375,24570800,1.568499
10/1/87,61.5,62.750038,38.750042,47.375042,38730000,1.753574
9/1/87,62.874962,63.375,57.249962,61.5,24490800,2.276406
8/3/87,58.250038,66.375,57.500038,62.499962,22797100,2.301204
7/1/87,54.375,59.499962,53.625,59.25,16970800,2.181543
6/1/87,52.749962,56.124962,51.249962,54.375,19416900,2.002049
5/1/87,103.125114,107.500076,50.750038,51.999962,24366800,1.902681
4/1/87,103.625038,112.874886,99.250076,103.5,30793800,1.893535
3/2/87,103.625038,111.624962,102,104.874962,24031500,1.91869
2/2/87,100.374962,104.25,96.499924,103.374962,27979700,1.879721
1/2/87,86.375038,103.999924,86.375038,100.249924,33549800,1.822897
12/1/86,82.000084,88.750084,81.499916,85.999916,26111800,1.563782
11/3/86,76.874878,83.874962,74.625122,82.999916,21041800,1.497844
10/1/86,72.250084,77.500084,70.625038,76.249916,16620800,1.376031
9/2/86,79.000084,79.750084,70.999916,71.874962,22211600,1.297079
8/1/86,73.125122,79.374962,71.375038,78.624962,14677300,1.407656
7/1/86,80.625122,82.5,71.25,73.000084,18524100,1.306951
6/2/86,79.999916,82.625038,79.000084,81,17964100,1.450177
5/1/86,77.874962,81.624962,75.125038,79.750084,17671000,1.417414
4/1/86,79.000084,82.5,71.500084,78.125038,18839700,1.388532
3/3/86,77.500084,79.374962,73.625038,78.499916,19285400,1.395194
2/3/86,71.124962,78.875038,70.999916,77.500084,17001200,1.377424
1/2/86,72,74.124962,66.499916,70.874878,14821200,1.25029
12/2/85,64.5,73.874878,64.374962,72.75,21066200,1.283369
11/1/85,57.624962,66.75,57.624962,65.625122,17505100,1.147447
10/1/85,57.499916,61.999916,56.25,57.624962,14024900,1.007565
9/3/85,61.125122,61.999916,56.749916,57.499916,14788500,1.005379
8/1/85,64.374962,64.5,59.749916,61.000084,9145900,1.056677
7/1/85,61.750084,64.249916,60.250084,64.125122,12827000,1.11081
6/3/85,61.000084,62.749916,59.124962,61.874878,14563200,1.07183
5/1/85,58.249916,61.750084,58.000084,60.624962,16553700,1.050179
4/1/85,58.999916,61.374962,58.374962,59.124962,12983700,1.014863
3/1/85,63.875038,64.874878,58.374962,59.124962,19220600,1.014863
2/1/85,62.749916,65.25,61.249916,63.624962,14300500,1.092104
1/2/85,56.375038,65.25,55.625038,63.875038,17978900,1.086955
12/3/84,55.374962,57.374878,52.999916,56.625122,11307800,0.963584
11/1/84,57.499916,58.874878,55.000084,55.374962,14618000,0.94231
10/1/84,55.249916,58.874878,53.25,57.499916,11354600,0.96888
9/4/84,56.25,59.375038,55.000084,55.750084,17738000,0.939395
8/1/84,52.5,59.375038,52.5,56.625122,16257300,0.945603
7/2/84,52.625038,52.999916,48.250084,52.5,13723300,0.876716
6/1/84,52.625038,54.499916,52.249916,52.625038,11091700,0.878804
5/1/84,55.750084,56.500084,50.500084,53.124962,12678400,0.878804
4/2/84,54.875038,56.25,51.250084,55.5,13241500,0.918092
3/1/84,51.374878,55.5,48.75,54.875038,14108600,0.907754
2/1/84,54.374878,55.999916,51,52.000084,17122200,0.851926
1/3/84,58.374962,58.999916,53.25,54.374878,12005600,0.890833
12/1/83,56.749916,58.874878,55.000084,58.625038,10841800,0.960464
11/1/83,51.875038,58.125122,51,57.125038,13462800,0.935889
10/3/83,52.5,56.124962,50.874962,51.75,12825600,0.840522
9/1/83,51,53.375038,49.000084,52.750084,11695800,0.856765
8/1/83,49.249916,51.250084,46.00008,51.125038,16676900,0.822912
7/1/83,55.000084,55.000084,49.000084,49.874878,13348200,0.802789
6/1/83,103.624802,105.124802,52.249916,55.000084,14953400,0.885285
5/2/83,110.625114,112.624802,103.249924,103.375198,14889300,0.824863
4/4/83,105,112.750076,102.749756,111.875038,12015600,0.892686
3/1/83,110.000168,111.250076,101.499832,105,13826000,0.837828
2/1/83,102.250076,109.5,99.250076,108.500168,16520300,0.859127
1/3/83,93.374878,103.5,90.749756,103.5,19143300,0.819534
12/1/82,92.250244,99.999832,91.125122,94.874878,13686900,0.751239
11/1/82,86.625122,94.249916,85.125122,92.49984,17102400,0.732433
10/1/82,75.99984,86.749916,74.625122,85.874878,19996100,0.673471
9/1/82,74.749916,79.375198,73.5,74.749916,18621000,0.586224
8/2/82,66.875038,75.875038,62.875202,75.250084,24078300,0.583642
7/1/82,63.624962,69.875038,62.875202,65.749916,13269400,0.509958
6/1/82,61.874878,64.249916,60,63.624962,12513800,0.493477
5/3/82,64.375198,66.250084,61.5,61.874878,10260200,0.473337
4/1/82,63.99984,66.374878,63,64.125122,9346200,0.490551
3/1/82,63.124798,63.99984,59.00016,63.374878,12762900,0.484811
2/1/82,61.874878,63.74976,58.874878,62.875202,11633600,0.474831
1/4/82,58.249916,62.625122,54.99984,62.49984,10810300,0.471996
12/1/81,60.250084,60.250084,57,57.374878,7593100,0.433293
11/2/81,54.99984,60.374878,54.99984,60.374878,9165800,0.449906
10/1/81,54.875038,57.74976,53.124962,54.250084,6666500,0.404265
9/1/81,55.874878,56.875202,51.124798,54.875038,11232600,0.408922
8/3/81,60.99984,61.375202,55.249916,55.874878,7117000,0.410287
7/1/81,61.874878,63.74976,59.124962,60.99984,8304600,0.44792
6/1/81,65.749916,66.875038,61.624798,61.874878,9308200,0.454345
5/1/81,65.625122,66.749756,62.25024,65.749916,9041500,0.476968
4/1/81,67.125122,69.875038,65.124962,65.625122,8392900,0.476063
3/2/81,66.124802,69.124802,65.00016,66.99984,10759400,0.486035
2/2/81,61.249916,67.750084,59.875202,66.749756,9935200,0.478779
1/2/81,61.375202,64.5,59.124962,61.249916,10732500,0.43933
12/1/80,60.99984,61.5,55.5,61.249916,7974700,0.43933
11/3/80,54.124798,63,54,61.874878,15087400,0.438286
10/1/80,52.624798,55.750084,51.50016,54.124798,9335100,0.383389
9/2/80,54.50016,55.874878,52.125122,52.624798,9625300,0.372764
8/1/80,56.124962,58.125122,54,54.50016,10418700,0.380647
7/1/80,51.50016,56.25024,51.124798,56.25024,7429000,0.39287
6/2/80,49.5,51.99984,44.625122,51.50016,9056400,0.359694
5/1/80,47.49984,50.25024,45.74976,49.5,7917700,0.345724
4/1/80,48.124798,48.74976,44.49984,47.49984,6328600,0.326713
3/3/80,50.25024,50.749916,44.00016,48.124798,9428800,0.331012
2/1/80,54.99984,56.375038,48.875038,50.25024,9404600,0.345631
1/2/80,50.625122,57.50016,47.875198,54.99984,10475100,0.372978
12/3/79,46.125122,51,45.74976,50.625122,7814600,0.343311
11/1/79,48.374878,48.624962,45,46.125122,6524300,0.312795
10/1/79,50.49984,52.249916,45.99984,48.374878,6527500,0.323193
9/4/79,53.25024,53.375038,50.124962,50.749916,6489000,0.33906
8/1/79,51.624962,56.749916,51,53.25024,5481100,0.350942
7/2/79,50.00016,51.99984,49.125122,51.624962,6186900,0.340231
6/1/79,49.125122,50.749916,48,50.00016,5273300,0.329523
5/1/79,49.125122,51.624962,48.50016,49.125122,5967200,0.323756
4/2/79,47.49984,49.750084,46.874878,49.125122,5876800,0.319202
3/1/79,45.99984,49.624798,45.74976,48,6499800,0.311891
2/1/79,48.250084,49.375202,45.50016,45.99984,6410200,0.298894
1/2/79,47.124958,50.375038,46.75008,48.250084,5675700,0.30911
12/1/78,47.625122,49.5,45.74976,47.124958,4352100,0.301902
11/1/78,48.50016,51,46.624802,47.124958,5954200,0.301902
10/2/78,53.00016,53.875202,45.99984,47.49984,7174000,0.300194
9/1/78,54.250084,55.249916,51.74976,52.874878,8298200,0.334164
8/1/78,53.625122,57.624962,53.25024,54.250084,7238400,0.338804
7/3/78,50.375038,54.50016,49.874878,53.625122,5816800,0.334901
6/1/78,52.874878,54.875038,49.249916,50.49984,5592000,0.315383
5/1/78,52.249916,54.74976,49.874878,52.874878,7675400,0.326156
4/3/78,46.624802,53.49984,45.875042,52.249916,9550000,0.322301
3/1/78,44.625122,47.875198,43.624802,46.624802,5106500,0.287603
2/1/78,45.74976,48,44.25024,44.74992,5547000,0.276038
1/3/78,49.624798,49.624798,45,45.74976,7010700,0.282205
12/1/77,50.124962,50.49984,47.375042,49.874878,6914700,0.304258
11/1/77,49.874878,52.750084,48.875038,50.124962,4814800,0.305783
10/3/77,51.374878,51.875038,48.99984,50.124962,5065600,0.302436
9/1/77,53.375038,55.125122,50.375038,51.250084,4629000,0.309225
8/1/77,54.374878,55.375202,51.624962,53.375038,4842300,0.318727
7/1/77,56.49984,56.49984,54,54.374878,5856200,0.324697
6/1/77,54.250084,57.250084,54,56.49984,5788800,0.337386
5/2/77,53.875202,55.624798,52.249916,54.250084,5692300,0.32069
4/1/77,49.125122,54.374878,47.875198,53.875202,8918100,0.318474
3/1/77,50.625122,52.5,48.99984,49.125122,4997000,0.290395
2/1/77,52.874878,53.375038,49.750084,50.49984,5557100,0.295853
1/3/77,54.99984,55.874878,52.249916,52.874878,6331400,0.309767
12/1/76,50.625122,55.750084,50.625122,55.624798,9157500,0.325877
11/1/76,53.375038,53.749916,50.124962,50.625122,4734900,0.294102
10/1/76,54.124798,54.50016,50.124962,53.375038,6745800,0.310078
9/1/76,53.00016,57,52.375202,54.124798,4540500,0.314434
8/2/76,54.50016,56.625122,52.125122,53.00016,3273800,0.305374
7/1/76,57.124798,59.25024,53.25024,54.50016,4654800,0.314016
6/1/76,50.875202,58.249916,50.625122,57.124798,5532400,0.329139
5/3/76,53.749916,54,49.874878,50.875202,4042300,0.290908
4/1/76,52.5,56.00016,51.250084,53.749916,4778900,0.307346
3/1/76,53.375038,54.250084,49.750084,52.5,5197900,0.300199
2/2/76,55.874878,55.874878,50.875202,53.375038,5547200,0.302862
1/2/76,46.125122,56.749916,45.99984,56.00016,6376200,0.317757
12/1/75,48.250084,48.74976,45.124802,46.125122,3347100,0.261724
11/3/75,48,50.00016,47.00016,48.250084,2568000,0.271524
10/1/75,44.00016,49.249916,42.25008,48.124798,3156900,0.270819
9/2/75,46.24992,47.00016,42,44.00016,3057800,0.247608
8/1/75,47.124958,47.375042,41.375042,46.24992,2931200,0.257834
7/1/75,52.624798,52.750084,46.5,47.25024,4016000,0.263411
6/2/75,45.74976,52.874878,44.49984,52.624798,4005400,0.293373
5/1/75,46.5,48.50016,44.49984,45.374878,4326400,0.250816
4/1/75,45.99984,48.99984,44.25024,45.99984,4200400,0.25427
3/3/75,44.124958,49.5,43.24992,45.99984,4933600,0.25427
2/3/75,38.625122,45.624958,38.124958,44.124958,5476500,0.243906
1/2/75,33.374878,39.74976,32.375042,38.625122,4952700,0.21152
12/2/74,36.74976,36.74976,30.74976,33.374878,3461200,0.182769
11/1/74,38.25024,40.5,33.25008,37.125122,3631600,0.201079
10/1/74,31.24992,38.875198,30.50016,38.25024,4394200,0.207172
9/3/74,37.874878,38.625122,30,31.24992,3866800,0.169257
8/1/74,42.99984,47.00016,35.00016,37.874878,2715700,0.202596
7/1/74,49.249916,49.750084,42.875042,42.99984,3005200,0.23001
6/3/74,48.250084,51,47.625122,49.249916,2709800,0.263442
5/1/74,51.124798,54,46.75008,48.250084,3580800,0.255955
4/1/74,54.250084,56.00016,50.25024,51,2510600,0.270543
3/1/74,56.625122,57.124798,50.749916,54.250084,4901900,0.287784
2/1/74,59.875202,59.875202,53.49984,56.625122,3046400,0.300383
1/2/74,62.749916,65.00016,59.00016,59.875202,3034400,0.315425
12/3/73,63.124798,63.250084,57,63,3802300,0.331886
11/1/73,65.375038,68.00016,60.624962,63.124798,3405000,0.332544
10/1/73,62.875202,68.625122,61.874878,65.375038,3335700,0.342238
9/4/73,59.25024,65.625122,56.124962,63,4786600,0.329805
8/1/73,62.749916,63,57.50016,59.124962,3790100,0.309519
7/2/73,57.374878,64.874878,55.750084,62.749916,3927500,0.326324
6/1/73,59.00016,61.750084,55.5,57.374878,2925400,0.298372
5/1/73,59.25024,63,54.99984,59.49984,4217800,0.307603
4/2/73,64.249916,64.874878,57.74976,59.25024,3751900,0.306313
3/1/73,66.875038,68.749916,62.25024,64.5,2969600,0.333453
2/1/73,69.99984,72.124802,65.124962,66.875038,3484500,0.345731
1/2/73,73.249916,75.875038,68.250244,69.99984,3392900,0.359982
12/1/72,68.00016,72.99984,67.125122,72.875038,3393000,0.374768
11/1/72,63.875038,68.250244,63.624962,67.874878,2763800,0.349054
10/2/72,66.374878,66.50016,61.874878,63.875038,3002100,0.326788
9/1/72,66.50016,67.375198,63.74976,66.374878,1512700,0.339577
8/1/72,63,69.99984,62.749916,66.50016,2543300,0.33839
7/3/72,65.749916,67.750084,62.49984,63,2617400,0.320579
6/1/72,68.749916,69.624962,65.124962,65.749916,2092800,0.334572
5/1/72,67.624802,70.249916,63.99984,68.749916,2182400,0.348031
4/3/72,64.624802,70.874878,64.125122,67.624802,2974300,0.342335
3/1/72,60.74976,65.00016,60.74976,64.624802,3936200,0.327149
2/1/72,62.00016,62.25024,58.249916,60.624962,4297200,0.305129
1/3/72,62.625122,65.00016,60.74976,62.00016,4257600,0.31205
12/1/71,60.124798,66.50016,59.625122,62.625122,3284000,0.315196
11/1/71,58.249916,59.875202,54.99984,59.749916,3739600,0.299003
10/1/71,61.5,64.750084,57.374878,58.249916,2906200,0.291497
9/1/71,62.00016,65.875198,59.749916,61.5,2552600,0.307761
8/2/71,53.375038,63.250084,53.124962,62.00016,4871700,0.30853
7/1/71,60.74976,61.750084,52.874878,53.375038,4797000,0.265609
6/1/71,119.875198,123.874557,57.74976,60.74976,3049300,0.302308
5/3/71,122.750404,124.249924,115.00032,119.875198,3682000,0.296534
4/1/71,112.00032,124.374725,111.124802,122.875198,4514700,0.303955
3/1/71,108,112.99968,106.99968,112.00032,3951800,0.277054
2/1/71,99.249596,108.500168,99.124802,108.124802,5728100,0.26586
1/4/71,93.874557,106.374725,93,99.249596,4641600,0.244037
12/1/70,88.374725,94.500481,86.875198,93.874557,4171600,0.230821
11/2/70,85.99968,88.99968,84.375359,88.374725,3605700,0.215684
10/1/70,84.375359,87.375359,82.500481,85.99968,3300200,0.209887
9/1/70,78.50016,86.875198,76.625275,84.375359,3221000,0.205923
8/3/70,76.249916,79.99968,73.374725,78.50016,3222400,0.190045
7/1/70,67.499519,78,66.749756,76.874878,3571600,0.18611
6/1/70,66.375359,70.99968,64.99968,67.499519,3490400,0.163413
5/1/70,71.250244,71.624641,60.249603,66.375359,3920400,0.159121
4/1/70,73.874878,76.99968,69.624962,71.250244,3800200,0.170807
3/2/70,70.874878,75.874557,69,73.750084,4408200,0.1768
2/2/70,72.624962,73.874878,67.625275,70.500481,4515000,0.167479
1/2/70,77.49984,77.624641,72.375359,72.375359,4038800,0.171933
12/1/69,80.125443,80.750397,74.125443,77.49984,4017100,0.184106
11/3/69,84.124802,85.625275,79.99968,80.125443,3081000,0.18876
10/1/69,85.00032,89.875198,82.374725,84.124802,3437200,0.198182
9/2/69,83.750397,86.624641,81,85.00032,3153300,0.200245
8/1/69,86.125443,88.249916,81.249603,83.750397,2730000,0.195769
7/1/69,90,91.249916,83.250244,86.125443,2537100,0.201321
6/2/69,94.00032,94.00032,88.374725,90,2902400,0.210377
5/1/69,97.750076,98.250244,93.50016,94.249916,2864400,0.218774
4/1/69,92.250244,97.750076,88.750084,97.750076,3132800,0.226899
3/3/69,86.49984,93,85.750084,92.250244,3217900,0.214133
2/3/69,92.375038,92.875198,85.125122,86.49984,3454400,0.200785
1/2/69,94.125122,96.249596,88.99968,92.750397,2909200,0.213676
12/2/68,99.624962,99.749756,93,93.874557,2904000,0.216266
11/1/68,94.99968,100.374725,93.50016,99.624962,3386500,0.228003
10/1/68,85.249916,97.99968,85.00032,94.99968,5667200,0.217417
9/3/68,84.124802,89.250244,82.750084,85.249916,3725300,0.195104
8/1/68,84.375359,85.374725,80.250244,84.124802,3401000,0.192529
7/1/68,86.250244,88.750084,82.99968,84.375359,5079500,0.193102
6/3/68,88.750084,91.499519,85.750084,86.250244,4368000,0.197393
5/1/68,95.875198,97.750076,86.49984,88.125122,2916200,0.201684
4/1/68,87.749756,96.624962,87.749756,95.875198,2968300,0.217796
3/1/68,87,90,84.749756,86.375038,2063000,0.196215
2/1/68,87.874557,91.374725,85.99968,86.875198,2472700,0.197351
1/2/68,96,100.00032,87.249603,87.874557,2404800,0.19813
12/1/67,104.125443,104.750404,92.250244,96,3315300,0.21645
11/1/67,105.624962,108,97.374725,104.125443,2512300,0.233298
10/2/67,112.125114,115.874886,105.500168,106.00032,1765900,0.237499
9/1/67,109.125114,115.499519,106.99968,112.125114,1670400,0.251222
8/1/67,108,110.499832,101.250244,109.249924,2373700,0.24478
7/3/67,86.875198,108.749756,85.750084,108,3544300,0.241979
6/1/67,85.99968,91.499519,83.750397,86.875198,2388600,0.194336
5/1/67,94.874878,94.99968,85.499519,85.99968,2382900,0.190892
4/3/67,84.874557,94.99968,83.750397,94.874878,3547200,0.210592
3/1/67,86.250244,94.249916,84.50016,84.874557,3330300,0.188394
2/1/67,87.874557,90.375359,82.500481,86.250244,3083100,0.190022
1/3/67,88.99968,91.499519,84.624962,87.874557,2837000,0.1936
12/1/66,97.99968,100.125114,84.249603,88.500481,2514200,0.194979
11/1/66,95.375038,99.749756,94.99968,97.99968,1855200,0.214502
10/3/66,85.00032,96.500168,82.750084,95.375038,2185100,0.208758
9/1/66,85.00032,90.749756,79.99968,85.00032,2916500,0.186049
8/1/66,93.624962,97.00032,83.49984,85.00032,2575700,0.184606
7/1/66,106.249924,110.750404,94.99968,95.49984,1665100,0.207409
6/1/66,104.125443,115.249924,103.99968,106.125114,1411600,0.230485
5/2/66,114.624962,114.624962,102.249596,104.125443,1614600,0.224746
4/1/66,109.499519,118.625275,107.624649,114.874557,1764900,0.247947
3/1/66,108.749756,111.624962,106.125114,109.499519,2047300,0.236345
2/1/66,114.624962,114.874557,108.624962,109.00032,1992700,0.233832
1/3/66,117.874557,120,114.249596,114.749756,1453700,0.246166
12/1/65,113.750404,119.624649,112.00032,118.00032,1742400,0.253139
11/1/65,118.249924,118.500481,112.500481,113.750404,1467300,0.242629
10/1/65,117,119.499832,115.00032,118.249924,1710100,0.252227
9/1/65,104.624649,120.249596,103.00032,117,2016400,0.249561
8/2/65,100.625275,106.625275,99.749756,104.624649,1386700,0.221883
7/1/65,95.875198,101.499832,95.750397,100.625275,1327500,0.213402
6/1/65,103.374725,103.874886,91.499519,95.875198,2125900,0.203328
5/3/65,104.624649,106.750076,100.500481,103.374725,1244600,0.217971
4/1/65,99.874557,104.250244,99.624962,104.250244,1299200,0.219817
3/1/65,99.874557,104.375038,98.250244,99.500168,1607300,0.209802
2/1/65,99.249596,100.500481,94.625275,99.874557,2125600,0.209424
1/4/65,92.750397,99.624962,91.00032,99.375351,1997700,0.208377
12/1/64,92.49984,93.249603,89.250244,93.249603,1584000,0.195532
11/2/64,87.50016,93.624962,87.124802,92.624641,1921000,0.19307
10/1/64,89.375038,90,84.375359,87.50016,1364500,0.182388
9/1/64,84,89.875198,83.49984,89.375038,1679000,0.186296
8/3/64,83.375038,84.624962,81,84,1719700,0.173998
7/1/64,79.874878,85.750084,79.874878,83.375038,2218400,0.172703
6/1/64,81,81.124802,78.749756,79.750084,1891200,0.165195
5/1/64,82.500481,84.375359,80.49984,81,1839300,0.166635
4/1/64,87.375359,89.125443,82.249916,82.374725,1587900,0.169464
3/2/64,85.874878,91.125122,84.749756,87.249603,2069900,0.179492
2/3/64,88.00032,89.750397,84.50016,85.625275,1472800,0.175043
1/2/64,87.124802,88.00032,84.50016,87.874557,1386300,0.179641
12/2/63,82.500481,87.50016,81.874557,87.124802,1783700,0.178109
11/1/63,83.750397,84.124802,75,82.500481,1480500,0.167534
10/1/63,79.374725,85.249916,77.49984,83.750397,1562200,0.170072
9/3/63,81.50016,83.750397,79.125122,79.374725,1499500,0.161187
8/1/63,78.124802,82.125122,77.875198,81.50016,973900,0.164495
7/1/63,78.874557,80.875198,76.125122,78.124802,1111400,0.157682
6/3/63,84,84.375359,77.750397,79.00032,1198000,0.159449
5/1/63,79.00032,84.249603,79.00032,84,1760200,0.168475
4/1/63,74.624641,79.99968,72.749756,78.749756,1839500,0.157945
3/1/63,72.874557,75.124802,71.750397,74.624641,1200900,0.149672
2/1/63,78.249603,79.125122,72.624962,72.749756,1332300,0.144938
1/2/63,76.750084,79.374725,75.624962,78.249603,1696100,0.155895
12/3/62,74.750397,77.624641,74.125443,76.750084,1440900,0.152908
11/1/62,67.750084,75.50016,67.125122,74.750397,1822000,0.147957
10/1/62,63.874557,68.49984,63,67.750084,1551400,0.134101
9/4/62,68.49984,68.624641,61.99968,63.874557,1470300,0.12643
8/1/62,66.375359,69.874557,64.374725,68.49984,1391100,0.134589
7/2/62,59.49984,66.624962,59.125443,66.375359,1727000,0.130415
6/1/62,65.750397,66.375359,54.249603,59.49984,2401300,0.116906
5/1/62,68.49984,72.249603,60,65.750397,2840200,0.128191
4/2/62,76.750084,76.750084,67.499519,68.49984,1786500,0.133552
3/1/62,75,78.50016,75,76.874878,1326500,0.14988
2/1/62,75,78,73.499519,74.624641,1524300,0.144564
1/2/62,75,76.249916,69,75,1825700,0.145292