2016-01-04,55.049999,56.77,53.759998,56.389999,24777500,56.389999
2016-01-03,50.970001,55.639999,50.580002,55.23,30077900,55.23
2016-01-02,54.880001,55.09,48.189999,50.880001,41998800,50.880001
2016-04-01,54.32,55.389999,49.099998,55.09,53238200,54.697281
2015-01-12,54.41,56.849998,53.68,55.48,37262800,55.084499
2015-02-11,52.849998,54.98,52.529999,54.349998,35943400,53.962551
2015-01-10,44.75,54.369999,43.75,52.639999,41052600,51.914822
2015-01-09,42.169998,45,41.66,44.259998,33716100,43.650265
2015-03-08,46.98,48.41,39.720001,43.52,38615300,42.92046
2015-01-07,44.459999,47.400002,43.32,46.700001,34393600,45.754929
2015-01-06,47.060001,47.77,43.939999,44.150002,31854400,43.256535
2015-01-05,48.580002,48.91,46.02,46.860001,33479600,45.91169
2015-01-04,40.599998,49.540001,40.119999,48.639999,44726700,47.347954
2015-02-03,43.669998,44.189999,40.540001,40.66,39055500,39.579933
2015-02-02,40.59,44.299999,40.23,43.849998,36316400,42.685192
2015-02-01,46.66,47.91,40.349998,40.400002,49848000,39.048943
2014-01-12,47.880001,49.060001,44.900002,46.450001,29467800,44.896618
2014-03-11,46.889999,50.049999,46.73,47.810001,28659100,46.21114
2014-01-10,46.27,46.970001,42.099998,46.950001,38655800,45.09547
2014-02-09,45.43,47.57,44.529999,46.360001,42564700,44.528774
2014-01-08,43.209999,45.470001,42.209999,45.43,25501300,43.635509
2014-01-07,41.860001,45.709999,41.049999,43.16,34688800,41.197861
2014-02-06,40.950001,42.290001,39.860001,41.700001,27932600,39.804237
2014-01-05,40.240002,40.970001,38.509998,40.939999,28996600,39.078785
2014-01-04,41.150002,41.66,38.900002,40.400002,37217700,38.29319
2014-03-03,37.919998,41.5,37.490002,40.990002,39300500,38.852425
2014-03-02,37.740002,38.459999,35.689999,38.310001,39290500,36.312183
2014-02-01,37.349998,37.889999,34.630001,37.84,48732700,35.599743
2013-02-12,38.09,38.98,35.529999,37.41,40196200,35.195198
2013-01-11,35.669998,38.290001,35.389999,38.130001,41126100,35.872574
2013-01-10,33.349998,36.290001,32.799999,35.41,43783200,33.062859
2013-03-09,31.75,33.75,30.950001,33.279999,64140000,31.074043
2013-01-08,32.060001,35.200001,30.84,33.400002,49729700,31.186092
2013-01-07,34.75,36.43,31.02,31.84,52501300,29.521469
2013-03-06,34.919998,35.779999,32.57,34.540001,50535000,32.02486
2013-01-05,32.93,35.279999,32.32,34.900002,51273800,32.358646
2013-01-04,28.639999,33.110001,28.110001,33.099998,70041900,30.476013
2013-01-03,27.719999,28.66,27.52,28.610001,45019900,26.341957
2013-01-02,27.67,28.200001,27.1,27.799999,42969800,25.596169
2013-02-01,27.25,28.23,26.280001,27.450001,56932500,25.066383
2012-03-12,26.780001,27.73,26.26,26.709999,49503000,24.390638
2012-01-11,28.84,30.200001,26.34,26.620001,66390700,24.308456
2012-01-10,29.809999,30.25,27.76,28.540001,55946000,25.849325
2012-04-09,30.450001,31.610001,29.74,29.76,49859800,26.954306
2012-01-08,29.59,30.959999,28.969999,30.82,30797300,27.914371
2012-02-07,30.620001,31.049999,28.540001,29.469999,42105900,26.515984
2012-01-06,28.76,31.139999,28.32,30.59,48969400,27.523718
2012-01-05,32.049999,32.34,28.639999,29.190001,47886600,26.264051
2012-02-04,32.220001,32.889999,30.23,32.02,48821800,28.622564
2012-01-03,31.93,32.950001,31.49,32.259998,44277900,28.837099
2012-01-02,29.790001,32,29.709999,31.74,52182700,28.372274
2012-03-01,26.549999,29.950001,26.389999,29.530001,70271500,26.224123
2011-01-12,25.559999,26.190001,25.16,25.959999,49264800,23.053782
2011-01-11,26.190001,27.200001,24.299999,25.58,53693200,22.716324
2011-03-10,24.719999,27.5,24.26,26.629999,60235300,23.472029
2011-01-09,26.459999,27.5,24.6,24.889999,63522800,21.93837
2011-01-08,27.51,27.690001,23.790001,26.6,77332100,23.445587
2011-01-07,25.93,28.15,25.84,27.4,68186100,23.999243
2011-01-06,24.99,26,23.65,26,61376900,22.773005
2011-02-05,25.940001,26.25,24.030001,25.01,67821800,21.905878
2011-01-04,25.530001,26.870001,24.719999,25.92,81658100,22.555092
2011-01-03,26.6,26.780001,24.68,25.389999,59744300,22.093895
2011-01-02,27.799999,28.34,26.43,26.58,61355100,23.129412
2011-03-01,28.049999,29.459999,27.42,27.73,71314300,23.988335
2010-01-12,25.57,28.4,25.559999,27.91,48111900,24.144047
2010-01-11,26.879999,28.870001,24.93,25.26,68402700,21.851616
2010-01-10,24.77,27.200001,23.780001,26.67,66458300,22.930468
2010-01-09,23.67,25.530001,23.540001,24.49,63542900,21.056137
2010-02-08,25.99,26.379999,23.32,23.469999,61156600,20.179155
2010-01-07,23.09,26.41,22.73,25.809999,71053500,22.073303
2010-01-06,25.530001,26.93,22.950001,23.01,79675500,19.67868
2010-03-05,30.67,31.059999,24.559999,25.799999,89381300,22.064751
2010-01-04,29.35,31.58,28.620001,30.540001,65821100,26.001184
2010-01-03,28.77,30.57,28.24,29.290001,51043300,24.936958
2010-01-02,28.389999,29.030001,27.57,28.67,58684900,24.4091
2010-04-01,30.620001,31.24,27.66,28.18,81765200,23.880253
2009-01-12,29.52,31.5,29.25,30.48,43297000,25.829315
2009-02-11,27.700001,30.139999,27.41,29.41,53121400,24.922577
2009-01-10,25.41,29.35,24.43,27.73,72581900,23.3955
2009-01-09,24.35,26.25,23.76,25.719999,52500600,21.699684
2009-03-08,23.82,25.49,23.030001,24.65,49659200,20.796938
2009-01-07,24.049999,25.719999,22,23.52,71441700,19.732616
2009-01-06,21,24.34,20.860001,23.77,67163500,19.94236
2009-01-05,20.190001,20.940001,19.01,20.889999,57362800,17.526121
2009-01-04,18.23,21.200001,18.18,20.26,78563800,16.890303
2009-02-03,15.96,18.879999,14.87,18.370001,78098900,15.314652
2009-02-02,17.030001,19.93,16.1,16.15,81560000,13.463888
2009-02-01,19.530001,21,16.75,17.1,81320700,14.158801
2008-01-12,19.879999,21.25,18.469999,19.440001,72425500,16.096321
2008-03-11,22.48,23.66,17.5,20.219999,95976900,16.742161
2008-01-10,26.379999,27.469999,20.65,22.33,136418800,18.364832
2008-02-09,27.67,27.76,23.5,26.690001,96891900,21.950621
2008-01-08,25.92,28.5,25.07,27.290001,59889700,22.444078
2008-01-07,27.27,27.91,24.870001,25.719999,77180100,21.068832
2008-02-06,28.24,29.57,27.110001,27.51,77060400,22.535131
2008-01-05,28.5,30.530001,27.950001,28.32,69931800,23.198652
2008-01-04,28.83,32.099998,27.93,28.52,69066000,23.276796
2008-03-03,27.24,29.59,26.870001,28.379999,74958500,23.162533
2008-01-02,31.059999,33.25,27.02,27.200001,122099600,22.199469
2008-02-01,35.790001,35.959999,31.040001,32.599998,97806800,26.503731
2007-03-12,33.5,36.720001,32.630001,35.599998,55002300,28.942726
2007-01-11,36.529999,37.5,32.68,33.599998,90565400,27.316729
2007-01-10,29.459999,37,29.290001,36.810001,85117900,29.827837
2007-04-09,28.5,29.85,28.27,29.459999,61223000,23.871992
2007-01-08,28.950001,30.1,27.51,28.73,55264800,23.28046
2007-02-07,29.67,31.84,28.950001,28.99,64862000,23.409092
2007-01-06,30.790001,30.9,29.040001,29.469999,59647900,23.796686
2007-01-05,29.940001,31.16,29.9,30.690001,64202000,24.781822
2007-02-04,27.889999,30.74,27.559999,29.940001,51337600,24.098143
2007-01-03,27.82,28.549999,26.6,27.870001,59843900,22.432039
2007-01-02,30.84,30.940001,27.790001,28.17,72483300,22.673502
2007-03-01,29.91,31.48,29.4,30.860001,69924300,24.752804
2006-01-12,29.23,30.26,28.799999,29.860001,58945000,23.950705
2006-01-11,28.780001,30,28.58,29.360001,61544700,23.549654
2006-02-10,27.32,28.85,27.15,28.709999,61492200,22.949827
2006-01-09,25.889999,27.52,25.389999,27.35,56588300,21.86269
2006-01-08,24.02,26.25,23.85,25.700001,50459500,20.543734
2006-03-07,23.530001,24.6,22.23,24.059999,68627600,19.162207
2006-01-06,22.74,23.65,21.459999,23.299999,92940200,18.556917
2006-01-05,24.32,25,22.450001,22.65,110427000,18.039234
2006-03-04,27.67,27.940001,24,24.15,107219900,19.159176
2006-01-03,26.98,28.219999,26.620001,27.209999,65223100,21.586798
2006-01-02,27.959999,28.07,26.34,26.870001,58565000,21.317062
2006-03-01,26.25,28.379999,26.1,28.15,74173200,22.257118
2005-01-12,27.73,28.1,26.1,26.15,62892300,20.675795
2005-01-11,25.610001,28.25,25.610001,27.68,71469100,21.885508
2005-03-10,25.709999,25.799999,24.25,25.700001,72132400,20.260607
2005-01-09,27.379999,27.389999,25.120001,25.73,66976400,20.284256
2005-01-08,25.809999,27.940001,25.76,27.379999,65529900,21.585033
2005-01-07,24.85,26.48,24.5,25.610001,69046600,20.129944
2005-01-06,25.73,26,24.82,24.84,62956700,19.524708
2005-02-05,25.23,26.09,24.639999,25.799999,62699700,20.279285
2005-01-04,24.24,25.450001,23.940001,25.299999,77090200,19.823395
2005-01-03,25.190001,25.790001,23.82,24.17,72899700,18.938002
2005-01-02,26.25,26.5,25.129999,25.16,75992300,19.713699
2005-03-01,26.799999,27.1,25.639999,26.280001,79642800,20.527925
2004-01-12,26.950001,27.440001,26.68,26.719999,84488000,20.871618
2004-01-11,28.16,30.200001,26.1,26.809999,86446000,20.941919
2004-01-10,27.82,28.889999,27.549999,27.969999,65742900,19.602715
2004-01-09,27.23,27.790001,26.74,27.65,57725200,19.378443
2004-02-08,28.27,28.549999,26.85,27.299999,52104600,19.133146
2004-01-07,28.700001,29.889999,27.25,28.49,76666600,19.908428
2004-01-06,26.129999,28.799999,25.860001,28.559999,77068200,19.957344
2004-03-05,26.190001,26.6,25.42,26.23,58942400,18.32917
2004-01-04,24.950001,27.719999,24.85,26.129999,77386600,18.259293
2004-01-03,26.629999,26.719999,24.01,24.93,77111900,17.42075
2004-02-02,27.610001,27.799999,26.35,26.530001,57385900,18.538807
2004-02-01,27.58,28.83,27.26,27.65,63635800,19.321447
2003-01-12,25.9,27.549999,25.5,27.370001,69030000,19.125788
2003-03-11,26.35,26.75,24.84,25.709999,77670400,17.965801
2003-01-10,28.030001,29.459999,25.91,26.139999,63898000,18.266279
2003-02-09,26.700001,30,26.469999,27.799999,62697200,19.31789
2003-01-08,26.33,26.950001,25.43,26.52,47667100,18.428434
2003-01-07,25.59,27.809999,25.389999,26.41,61659800,18.351997
2003-02-06,24.98,26.51,23.6,25.639999,77050900,17.816933
2003-01-05,25.540001,26.5,23.889999,24.610001,66480900,17.101198
2003-01-04,24.459999,26.43,23.950001,25.57,62151600,17.76829
2003-03-03,24.02,26.799999,22.549999,24.209999,68727900,16.823242
2003-03-02,47.93,49.099998,23.299999,23.700001,73871300,16.468851
2003-02-01,52.299999,57.32,47.029999,47.459999,86929500,16.436844
2002-02-12,58.650002,58.959999,51.259998,51.700001,63170400,17.905285
2002-01-11,52.43,58.639999,51.900002,57.68,79219500,19.976341
2002-01-10,44.32,54.07,43.189999,53.470001,112232300,18.51829
2002-03-09,48.52,51.099998,43.110001,43.740002,90564100,15.148495
2002-01-08,47.580002,53.450001,43.799999,49.080002,80631600,16.9979
2002-01-07,54.119999,54.93,41.41,47.98,114821000,16.616936
2002-03-06,50.990002,56.439999,49.169998,54.700001,96181400,18.944277
2002-01-05,52.16,56.439999,48.349998,50.91,67578800,17.631683
2002-01-04,59.830002,60.400002,51.439999,52.259998,67948300,18.09923
2002-01-03,59.049999,65,58.310001,60.310001,55857200,20.88719
2002-01-02,64.150002,64.5,57.150002,58.34,63117200,20.20492
2002-02-01,66.650002,70.620003,61.330002,63.709999,68080000,22.064714
2001-03-12,63.830002,69.889999,63.799999,66.25,51004700,22.944393
2001-01-11,60.080002,68.339996,59.599998,64.209999,65676300,22.237879
2001-01-10,50.939999,63.630001,50.41,58.150002,78938700,20.139116
2001-04-09,57.189999,59.080002,47.5,51.169998,108497700,17.721729
2001-01-08,66.800003,67.540001,56.299999,57.049999,52686800,19.758152
2001-02-07,72.050003,73.150002,64.199997,66.190002,72106300,22.923615
2001-01-06,69.599998,76.150002,66.010002,73,73498100,25.282124
2001-01-05,67.660004,72.150002,67.25,69.18,83999400,23.959141
2001-02-04,54.8125,71.099998,51.0625,67.75,107508700,23.463888
2001-01-03,58.5625,61.125,49.75,54.6875,90297700,18.939947
2001-01-02,60.8125,65.0625,53.875,59,85342300,20.433496
2001-02-01,44.125,64.75,42.875,61.0625,99401400,21.147804
2000-01-12,58.0625,60.625,40.3125,43.375,107832200,15.022084
2000-01-11,68.5,72.375,57,57.375,103841100,19.87071
2000-02-10,60.5,70.125,48.4375,68.875,116994900,23.85351
2000-01-09,70,72.0625,58.625,60.3125,74979300,20.888056
2000-01-08,69.9375,74.875,68.125,69.8125,56172800,24.178196
2000-03-07,79.6875,82.875,67.25,69.8125,65223400,24.178196
2000-01-06,64.375,82.1875,63.8125,80,69063900,27.706436
2000-01-05,72.875,74,60.375,62.5625,63609000,21.667299
2000-03-04,94.4375,96.5,65,69.75,122959400,24.156549
2000-01-03,89.625,115,88.9375,106.25,90976900,36.797611
2000-01-02,98.5,110,88.125,89.375,69646200,30.953285
2000-03-01,117.375,118.625,94.875,97.875,67403400,33.897095
1999-01-12,91.0625,119.9375,90.875,116.75,57886100,40.434082
1999-01-11,93.25,94.5,84.375,91.046883,72828600,31.532309
1999-01-10,90.1875,95.25,85.0625,92.5625,54369300,32.057213
1999-01-09,92.3125,97.875,88.8125,90.5625,48796600,31.364553
1999-02-08,85.6875,96.375,81.625,92.5625,63403500,32.057213
1999-01-07,89.875,100.75,85.5,85.8125,56944200,29.719482
1999-01-06,80.625,90.25,76.125,90.1875,42956400,31.234678
1999-03-05,81.4375,81.8125,75.5,80.6875,58290200,27.94454
1999-01-04,91.25,95.625,79.875,81.3125,58198000,28.160995
1999-01-03,149.562485,180.375,87.875,89.625,70789600,31.039867
1999-01-02,175.437515,175.937515,143.98436,150.125,87282900,25.996431
1999-04-01,139.60936,175.125,136,175,81688900,30.303915
1998-01-12,120.25,144,120.125,138.687515,51152500,24.015856
1998-02-11,106.375,130.26564,104.75,122,61680300,21.126158
1998-01-10,108.062477,110.125,87.75,105.875,77380500,18.333868
1998-01-09,95.25,114.625,94.5,110.062477,58628500,19.058994
1998-03-08,109.125,113.75,95.75,95.937523,70606100,16.613043
1998-01-07,109.125,119.625,105.375,109.937523,58318300,19.037357
1998-01-06,83.875,108.562477,83.125,108.375,59552800,18.766783
1998-01-05,90.187523,91,81.875,84.812477,56473600,14.686572
1998-01-04,89.812477,99.125,86.625,90.125,51116700,15.606517
1998-02-03,85.875,90.937523,79.25,89.5,51732000,15.498288
1998-02-02,151.75,160.062485,79.375,84.75,76292100,14.675754
1998-02-01,129.624954,150.124954,124.375038,149.187515,76808900,12.917046
1997-01-12,141.937515,146.624954,118,129.25,67425900,11.190804
1997-03-11,131.624954,142.25,129,141.5,49124300,12.25144
1997-01-10,132.5,139.624954,123.5,130,68703800,11.25574
1997-02-09,133.124954,140.25,130.624954,132.312485,57024100,11.455961
1997-01-08,141.375046,144.624954,131,132.187515,57472700,11.445141
1997-01-07,126.437523,150.75,123.25,141.375046,78917500,12.240622
1997-02-06,125,134.937515,118.25,126.375038,48022600,10.941881
1997-01-05,122,129.062485,114.875038,124,65770100,10.736244
1997-01-04,90.124962,122.624962,89.75,121.5,90802500,10.519788
1997-03-03,97,101,87.624962,91.687523,78573200,7.938546
1997-03-02,102.624962,103.5,94,97.5,72398100,8.441805
1997-02-01,83.124962,103.25,80.75,102,75104400,8.831427
1996-02-12,157.5,159.5,76.375038,82.624962,71113800,7.153885
1996-01-11,137.249924,158,136.5,156.875046,81906000,6.791326
1996-01-10,131.750076,139.124954,130.875046,137.249924,59898400,5.941729
1996-03-09,122,138.624954,120.624962,131.875046,69450400,5.709043
1996-01-08,117.875038,126.124962,117.375038,122.5,53270500,5.303185
1996-01-07,120.249924,122.875038,107.5,117.875038,101509800,5.102964
1996-03-06,118.750076,125.875038,116.249924,120.124962,66605100,5.200366
1996-01-05,112.875038,120,109.624962,118.750076,56708500,5.140846
1996-01-04,103.14064,113.875038,99.624962,113.249924,65463000,4.902737
1996-01-03,98.375038,107.062561,94.624962,103.124962,83450400,4.464415
1996-01-02,92.249924,103.624962,92,98.687523,84932600,4.272312
1996-02-01,87.875038,93.249924,79.875038,92.5,96608600,4.004446
1995-01-12,87.124962,94.750076,85.124962,87.750076,85297800,3.798815
1995-01-11,100.124962,101,84.249924,87.124962,93544300,3.771754
1995-02-10,90.5,103.375038,80.375038,100,105458800,4.329131
1995-01-09,91.750076,97.875038,83.375038,90.5,85874400,3.917863
1995-01-08,90.750076,100.750076,87,92.5,94326500,4.004446
1995-03-07,90.875038,109.249924,88.5,90.5,121614700,3.917863
1995-01-06,85,92.375038,81.750076,90.375038,60169600,3.912454
1995-01-05,81.875038,89.5,78.875038,84.687523,66036200,3.666234
1995-03-04,71,82.124962,68.750076,81.750076,73246000,3.539068
1995-01-03,63.124962,74.124962,62.75008,71.124962,64295800,3.079093
1995-01-02,59.375038,63.24992,58.375038,63,55326400,2.727352
1995-03-01,61.5,65.249924,58.24992,59.375038,55788300,2.570423
1994-01-12,62.624962,64.249924,58.75008,61.124962,51430400,2.646179
1994-01-11,62.75008,65.124962,60.75008,62.875038,50724800,2.721943
1994-03-10,56.124962,63.75008,53.875038,63,60337500,2.727352
1994-01-09,57,58.24992,54.875038,56.124962,47593200,2.429723
1994-01-08,51.624962,59.24992,51.5,58.124962,58781100,2.516306
1994-01-07,51.624962,51.75008,46.875038,51.5,79751500,2.229502
1994-01-06,53.5,54.624962,49.24992,51.624962,112728200,2.234912
1994-02-05,92.750076,99.249924,48.5,53.75008,81232900,2.326911
1994-04-04,82.49984,95.249924,82,92.49984,101490600,2.002219
1994-01-03,83,89.249924,79.750076,84.750076,63035100,1.834471
1994-01-02,85,85.750076,78,82.49984,74958600,1.785763
1994-03-01,80.49984,87,79.249924,85.125122,61724600,1.842589
1993-01-12,80.49984,86.49984,79.249924,80.624962,43535400,1.74518
1993-01-11,80.249924,83,76,80,48127000,1.731652
1993-01-10,82.49984,85.750076,78,80.125122,67171200,1.734361
1993-01-09,75.249924,84.249924,73.249924,82.49984,57183800,1.785763
1993-02-08,74.750076,79.249924,70.375038,75.125122,89295500,1.626132
1993-01-07,88.249924,88.49984,72,74,106730900,1.601778
1993-01-06,93,98,86.750076,88,57846900,1.904818
1993-03-05,85.50016,95.50016,84.49984,92.624962,66979200,2.004928
1993-01-04,92.49984,94.750076,79.750076,85.50016,64069400,1.850707
1993-01-03,83.750076,94.249924,81.249924,92.49984,59896400,2.002219
1993-01-02,86.249924,90.249924,76.750076,83.375038,83061800,1.804707
1993-04-01,85,94,84.49984,86.49984,72537700,1.872346
1992-01-12,92.750076,94,85.249924,85.375038,52917200,1.847998
1992-02-11,89,95,87.249924,93.125122,63120600,2.015754
1992-01-10,80,90.249924,75.750076,88.750076,53259900,1.921053
1992-01-09,74,82,73.249924,80.49984,50607800,1.742472
1992-03-08,72.750076,75,68,74.49984,43570200,1.612598
1992-01-07,70.249924,74.750076,65.50016,72.750076,58204900,1.574723
1992-01-06,120.500168,124.5,65.750076,70,75038100,1.515196
1992-01-05,110.499832,122.250244,109.249924,120.999832,57956800,1.74608
1992-01-04,117.250076,129.250076,107.000168,110.250244,106419800,1.590959
1992-02-03,123.749756,130.249924,116.749924,118.5,58679800,1.710007
1992-03-02,118.249924,129,113.000168,123.500168,76436200,1.782161
1992-02-01,110.749924,133.249924,109.5,120.250076,69039400,1.735261
1991-02-12,96.250076,111.999832,96,111.250076,40441200,1.605387
1991-01-11,93.50016,101.749924,90.749756,97.249924,45387300,1.403359
1991-01-10,89.00016,95.250244,86.250244,93.875038,47956400,1.354658
1991-03-09,84.99984,90,80.00016,89.00016,43088100,1.284311
1991-01-08,73.750084,86.749916,71.749916,85.249916,59235300,1.230193
1991-01-07,68.749916,74.00016,60.50016,73.5,77222400,1.060637
1991-03-06,109.499763,114.75,65.49984,68.124962,67844600,0.983073
1991-01-05,98.50032,112.5,96.624725,109.75032,70202000,1.05583
1991-01-04,105.999832,117.49968,95.999763,99,95496000,0.952409
1991-01-03,103.00032,112.99968,93.000237,106.125122,98149700,1.020954
1991-01-02,99,109.000084,97.24968,103.749832,96660300,0.998104
1991-02-01,75.000237,99.49968,73.000084,98.125198,105961100,0.943993
1990-03-12,73.249916,76.749832,70.500244,75.250084,49183600,0.723928
1990-01-11,63,74.25,62.75016,72.249832,63108800,0.695064
1990-01-10,64.75032,68.500084,53.50032,63.75024,98229500,0.613296
1990-04-09,60.99984,63.49968,54.49968,63,72041600,0.606078
1990-01-08,66.250084,67.25016,50.749916,61.50024,88022900,0.59165
1990-02-07,76.00032,80.750168,65.74968,66.499916,75773800,0.639749
1990-01-06,73.249916,77.749916,70.999916,76.00032,57184100,0.731145
1990-01-05,58.74984,78.75,56.74968,73.000084,77462100,0.702282
1990-02-04,109.749596,121.99968,55.625042,58.00032,62612800,0.55798
1990-01-03,98.50032,117,98.50032,110.750404,79749600,0.532726
1990-01-02,92.499832,100.500481,92.249283,98.749443,77297000,0.474999
1990-02-01,87.249596,96.000481,83.999519,92.499832,113358400,0.444938
1989-01-12,87.124321,88.250404,74.999519,87.000481,76913900,0.418485
1989-01-11,81.750237,89.249763,76.00032,87.000481,92717200,0.418485
1989-02-10,68.250244,85.99968,67.99968,81.750237,121160800,0.393231
1989-01-09,58.99968,69.50016,57.74976,68.499359,67441400,0.329492
1989-01-08,54.75024,60.50016,54,58.750561,60648200,0.282599
1989-03-07,53.124481,56.999519,51.50016,54.75024,62716900,0.263357
1989-01-06,60.249599,60.750721,51.249599,53.000641,51809400,0.254941
1989-01-05,55.375202,60.99984,51.000481,60.50016,60905700,0.291015
1989-03-04,49.99968,56.49984,47.49984,55.874882,60229200,0.268766
1989-01-03,60.000481,62.24976,45.75024,49.874401,140382800,0.239903
1989-01-02,59.499359,64.749596,58.5,59.499359,97135600,0.286201
1989-03-01,53.50032,60.249599,50.25024,59.624641,71435800,0.286803
1988-01-12,47.49984,54.250561,47.00016,53.24976,52107700,0.256139
1988-01-11,49.00032,50.499359,45.250561,47.249279,75909700,0.227276
1988-03-10,51.249599,54,47.750401,49.00032,74922300,0.235699
1988-01-09,49.5,55.249916,47.999519,52.250401,59705600,0.251332
1988-01-08,59.749916,60.000481,47.750401,49.99968,84106900,0.240506
1988-01-07,67.00032,70.499519,56.750401,59.499359,73024100,0.286201
1988-01-06,58.249439,67.5,57.74976,67.00032,55914900,0.322281
1988-02-05,54.49968,59.25024,53.50032,58.00032,51287700,0.27899
1988-04-04,56.00016,58.750561,52.750084,54.49968,60992800,0.262151
1988-01-03,59.749916,65.49984,54.250561,56.49984,94083300,0.271772
1988-01-02,56.750401,60.750721,49.750561,59.375519,72160400,0.285605
1988-04-01,54.75024,61.750084,52.499519,55.749599,101674000,0.268164
1987-01-12,44.50032,56.00016,40.00032,54.250561,83714900,0.260953
1987-02-11,49.249439,51.99984,40.5,44.749439,85716600,0.215251
1987-01-10,66.250084,79.250404,37.249916,49.750561,169804500,0.239307
1987-01-09,117.999359,120.000961,53.000641,66.250084,78122900,0.318673
1987-03-08,94.00032,121.250877,91.249916,118.751038,100916500,0.285605
1987-01-07,101.750404,105.750717,88.499519,94.00032,90916300,0.226078
1987-01-06,115.248962,115.248962,96.249596,102.000961,80349300,0.24532
1987-01-05,103.99968,128.249283,102.749763,115.248962,113621700,0.277182
1987-01-04,96.750717,108.999359,90.501122,103.99968,105077400,0.250127
1987-02-03,76.749123,99,73.500481,96.750717,86757300,0.232693
1987-02-02,73.126083,79.499519,66.499199,76.749123,98517200,0.184587
1987-02-01,48.248642,77.500801,47.49984,73.126083,98369800,0.175874
1986-01-12,49.749119,49.99968,45.250561,48.248642,33858300,0.116041
1986-03-11,39.000957,51.249599,39.000957,49.749119,57646900,0.11965
1986-01-10,28.24992,40.250881,27.50112,38.750401,70845400,0.093198
1986-02-09,28.500479,31.50144,26.2512,28.24992,13824000,0.067943
1986-01-08,28.500479,30.74976,27.250559,28.500479,13889800,0.068546
1986-01-07,30.74976,31.50144,26.000639,28.500479,21656200,0.068546
1986-02-06,35.000641,35.000641,29.49984,30.74976,16959000,0.073955
1986-01-05,32.25024,35.498878,31.00032,35.000641,17167500,0.084179
1986-01-04,27.50112,35.124481,26.749441,32.25024,26274700,0.077564
1986-13-03,25.499521,29.750399,25.499521,27.50112,155827200,0.066142